"0","ggplot(data = RV_ms, "
"0","       aes(y = resp, x = culture, fill = culture)) +"
"0","geom_flat_violin(position = position_nudge(x = .1, y = 0), alpha = .8) +"
"0","geom_point(aes(y = resp, color = culture), "
"0","           position = position_jitter(width = .15, height = .15), size = .5, alpha = 0.8) +"
"0","geom_boxplot(width = .1, alpha = 0.3) +"
"0","scale_y_continuous(breaks = seq(0,1,0.5), "
"0","                     labels = {function(x) paste0(as.character(x*100),""%"")})+"
"0","scale_color_manual(values = c(""red"", ""blue""))+"
"0","scale_fill_manual(values = c(""red"", ""blue""))+"
"0","guides(fill = FALSE) +"
"0","guides(color = FALSE) +"
"0","scale_color_manual(values = c(""red"", ""blue""))+"
"0","ylab(""Preference for unique option"") + "
"0","xlab("""")+"
"0","theme_classic() + "
"0","labs(title = ""Uniqueness Preference"") +"
"0","theme(plot.title = element_text(hjust = 0.5, size = 8), "
"0","      plot.subtitle = element_text(hjust = 0.5, size = 6),"
"0","      text = element_text(size=8))  "
"2","Scale for 'colour' is already present. Adding another scale for 'colour', which will replace
the existing scale.
"
"2","Error in FUN(X[[i]], ...) : object 'resp' not found
"
