"0","surprise <- tibble(trials = 0:n, "
"0","                bin1 = 0, "
"0","                bin2 = 0, "
"0","                bin3 = 0, "
"0","                bin4 = 0)"
"0",""
"0",""
"0","for (i in 1:length(sample_seq)) {"
"0","  "
"0","  current_observation_bin = sample_seq[i]"
"0","  "
"0","  prob_current =  prob_estimate[prob_estimate$trials == i, 2:5]"
"0","  surprise_current = -log(prob_current)"
"0","  "
"0","  surprise[surprise$trials == i, 2:5] = surprise_current"
"0","  "
"0","  "
"0","} "
"0",""
"0","surprise"
