"0","model$predictability <- NA_real_"
"0","for (i in 1:(n+1)){"
"0","  current_trial_predict = model %>% "
"0","    filter(trials == i) %>% "
"0","    select(p1,p2,p3,p4) %>% "
"0","    pivot_longer(p1:p4, names_to = ""prob"") %>% "
"0","    mutate(log2_value = log2(value), "
"0","           product = value * log2_value) %>% "
"0","    summarise(sum(product)) %>% "
"0","    pull()"
"0",""
"0","  model[model$trials == i, ]$predictability <- current_trial_predict"
"0","  "
"0","  "
"0","}"
"0",""
"0","model"
