"0","n <- 12"
"0","model <- tibble(trials = 0:n, "
"0","                bin1 = 0, "
"0","                bin2 = 0, "
"0","                bin3 = 0, "
"0","                bin4 = 0)"
"0","# set the prior "
"0","model[1,2:5] <- as.list(prior)"
"0",""
"0","for (i in 1:length(sample_seq)) {"
"0","  model[model$trials == i, 2:5] <- model[model$trials == i-1, 2:5]"
"0","  model[model$trials == i, sample_seq[i]+1] <-  "
"0","    model[model$trials == i-1, sample_seq[i]+1] + 1"
"0","}"
"0",""
"0","# i = 1 "
"0","model"
